JDTDB,Calendar Date (TDB),X,Y,Z,VX,VY,VZ,R_AU,V_AU_PER_DAY,A_REF_AU,SIGMA_TRIAL,GRAD_SIGMA_TRIAL_PER_AU,G_NEWTON_AU_PER_DAY2,G_TOPOLOGICAL_TRIAL_AU_PER_DAY2,G_EFFECTIVE_TRIAL_AU_PER_DAY2,TOPO_TO_NEWTON_RATIO,SPEED_TO_NEWTON_CIRCULAR_RATIO
2461041.5,A.D. 2026-Jan-01 00:00:00.0000,-0.2152013043776677,-0.4092076157002721,-0.0137032695919236,0.0192318522828116,-0.0117376262775756,-0.0027231559251677,0.4625475691758201,0.0226947480940569,0.3870982322445338,0.1780709130259813,2.161939801741532,0.0013830890696407278,-2.1619398017415323e-08,0.0013830674502427103,1.5631240599010153e-05,0.8050895340647725
2461046.5,A.D. 2026-Jan-06 00:00:00.0000,-0.1123203406179568,-0.4521691317712433,-0.026650335833588,0.0216570623759097,-0.0053697209388288,-0.0024251912516269,0.4666722865602122,0.0224442377086393,0.3870982322445338,0.18694877858214484,2.1428313375342793,0.001358748047822982,-2.1428313375342794e-08,0.0013587266195096066,1.5770630478311075e-05,0.7944357425240686
2461051.5,A.D. 2026-Jan-11 00:00:00.0000,-0.0012773426020737,-0.4622964969475707,-0.0376627166036873,0.0224910602941458,0.0013641169994498,-0.0019513759358093,0.4638298857513258,0.0226167300109,0.3870982322445338,0.18083936855713673,2.1559628448265458,0.0013754521903421592,-2.155962844826546e-08,0.001375430630713711,1.5674574950440304e-05,0.8017803347496618
2461056.5,A.D. 2026-Jan-16 00:00:00.0000,0.1098033502067391,-0.43823383158823,-0.0458844433657063,0.0216492263736929,0.008272824322211,-0.0013095630672558,0.4541046674590623,0.0232130045507403,0.3870982322445338,0.1596492256243228,2.202135480340885,0.0014349971004584238,-2.202135480340885e-08,0.0014349750791036204,1.5345922856829407e-05,0.8269052014762461
2461061.5,A.D. 2026-Jan-21 00:00:00.0000,0.2121049605225888,-0.379672685230971,-0.0504816384335526,0.0189376422328907,0.0151137899899879,-0.0005017941756241,0.4378221762402184,0.0242345360714232,0.3870982322445338,0.12313434671131777,2.2840323178406874,0.00154371613829994,-2.2840323178406875e-08,0.0015436932979767616,1.4795675585513029e-05,0.8689688747522089
2461066.5,A.D. 2026-Jan-26 00:00:00.0000,0.2955644588838353,-0.2878620857276257,-0.0506334065681789,0.014054611646575,0.0214844081462771,0.0004666981811355,0.4156761619523687,0.0256774163249369,0.3870982322445338,0.07122800935151706,2.405718902193356,0.001712587288374266,-2.405718902193356e-08,0.0017125632311852442,1.404727758126168e-05,0.9261787441639258
2461071.5,A.D. 2026-Jan-31 00:00:00.0000,0.3484396540835155,-0.1668017298935805,-0.0455896447223208,0.0066494029003786,0.0266521940776625,0.0015682196980046,0.3889876930434154,0.0275138750652496,0.3870982322445338,0.004869214787836832,2.5707754201066426,0.0019556504523415186,-2.5707754201066426e-08,0.0019556247445873176,1.3145372768577479e-05,0.9951222296719363
2461076.5,A.D. 2026-Feb-05 00:00:00.0000,0.3575438721135262,-0.0254636619416914,-0.0348741272846353,-0.0034390310635585,0.0293205334366383,0.0027115772139879,0.3601419488469501,0.0296457967788447,0.3870982322445338,-0.0721802348235589,2.776682925167851,0.002281474055234151,-2.776682925167851e-08,0.0022814462884048993,1.2170565423689976e-05,1.069638459092709
2461081.5,A.D. 2026-Feb-10 00:00:00.0000,0.3106035527466648,0.1189678535751492,-0.0187655056636263,-0.0155284915886982,0.0275219339845446,0.0036734119098707,0.333136700718999,0.0318132811311484,0.3870982322445338,-0.15012557249677247,3.0017707380835854,0.0026663551431404934,-3.0017707380835854e-08,0.0026663251254331125,1.1257955437054164e-05,1.1394006211074688
2461086.5,A.D. 2026-Feb-15 00:00:00.0000,0.203121274251524,0.2390484767626539,0.0009058763805604,-0.0270190650123705,0.0193821830105082,0.0040620994970474,0.3136929181669945,0.0334992469276467,0.3870982322445338,-0.21026395114473853,3.1878309712674153,0.0030071391616315587,-3.187830971267415e-08,0.0030071072833218458,1.060087611488462e-05,1.189629834975078
